CONTROL e1688da5a830cee432da9ceb00d4c45e85d1468c
cmake 3.18.4
features core
fix-compile-options.patch 826a1f18251452eb000bd563f682b8ab60ea2ada
libogg 26a8fea6f292b1e89e10e799dcc677d83d03e443
portfile.cmake 0525874b748fd3df34aefad3a6550720929285ad
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
uwp-createfile2.patch af15d4a5fceca2d9db75ce1de93ee23df16bbc9b
uwp-library-console.patch a5873f5180463f04414c63a87affb0ab40ed4cae
vcpkg_check_features 5cc6f6260e441b945a862c1a4f275ae3824afd3c
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_fixup_cmake_targets 799f0da59bbd2e387502be06a30e3d43f2e89b49
vcpkg_fixup_pkgconfig 0ea91a7071a64da700caec415195482a4c9e775d
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 1e4d57547e633121a17c0b047a065101aa054671
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
