cmake 3.18.4
features core;external-libs
libflac 7d828a83a2f943dde05bc55f74e1c767ce662e00
libvorbis 1e8f08d10f7bdf36f80470c2c740165d8a3e2b88
opus ab2c992fb8ff877f4f304fc17b656e8a55db8ada
portfile.cmake 083fa130f1a2a3df53e73923ea3a8db0acb886ff
post_build_checks 2
powershell 7.0.3
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-dab216f5d774da0bfeaa7bc8809efa135b629bae
vcpkg.json 39c82fa069e1be7a0dba38ef120916edbc68f452
vcpkg_check_features 5cc6f6260e441b945a862c1a4f275ae3824afd3c
vcpkg_configure_cmake ae0a97eff7f218b68bc4ab1b4bd661107893803e
vcpkg_copy_pdbs dbca2886a2490c948893c8250a2b40a3006cf7a9
vcpkg_find_acquire_program ac4f6a035ce9e9d0d4ea6e4c31a6860ca84a57cb
vcpkg_fixup_cmake_targets 799f0da59bbd2e387502be06a30e3d43f2e89b49
vcpkg_fixup_pkgconfig 0ea91a7071a64da700caec415195482a4c9e775d
vcpkg_from_git f29cbe08f369138581e36c864f9d08465c840e23
vcpkg_from_github 1e4d57547e633121a17c0b047a065101aa054671
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
